Server - 0 started
CleanUp thread started
Election thread started
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875595
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875604
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875612
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875618
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875623
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875629
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875635
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875641
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875647
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875652
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875658
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875663
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875673
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875682
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875691
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875698
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875705
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875716
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875725
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875733
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875744
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875752
